Image,EXP,ICM,TE
637_03.png,3,0,0
407_02.png,3,0,1
602_01.png,3,0,1
763_01.png,3,0,1
200_01.png,0,ND,ND
325_03.png,0,ND,ND
458_03.png,3,1,1
616_04.png,0,ND,ND
826_02.png,3,0,0
600_03.png,2,1,2
535_02.png,3,0,0
413_01.png,3,0,0
0182_04.png,3,0,0
218_03.png,3,0,1
599_02.png,2,0,0
306_03.png,3,0,0
0190_06.png,3,0,1
618_01.png,1,ND,ND
327_01.png,4,0,0
438_03.png,2,0,1
835_09.png,2,0,1
706_02.png,3,1,0
610_03.png,2,1,0
395_01.png,3,0,0
271_02.png,4,0,0
0097_01.png,2,0,1
604_03.png,4,0,1
773_03.png,2,0,1
411_03.png,3,0,2
705_01.png,2,0,1
0172_06.png,3,0,0
293_02.png,3,0,0
202_03.png,0,ND,ND
490_02.png,3,0,0
0051_03.png,1,ND,ND
636_03.png,1,ND,ND
644_02.png,3,0,0
631_03.png,3,0,0
0079_01.png,3,0,0
785_02.png,2,1,0
554_02.png,4,0,0
508_04.png,2,1,1
389_02.png,3,1,0
691_02.png,2,0,0
790_02.png,2,0,0
603_04.png,3,0,0
214_01.png,0,ND,ND
478_04.png,2,0,1
361_01.png,4,0,0
497_02.png,3,0,0
627_02.png,2,0,0
0169_06.png,2,1,1
796_01.png,2,0,0
0081_01.png,2,1,1
334_01.png,3,0,0
473_01.png,2,1,0
544_02.png,2,0,2
529_01.png,3,0,0
221_04.png,1,ND,ND
212_03.png,0,ND,ND
0104_01.png,3,0,1
704_01.png,3,0,0
0069_01.png,2,0,1
269_01.png,4,1,2
393_10.png,3,0,0
240_02.png,3,0,1
479_02.png,3,0,0
0071_01.png,3,0,0
342_04.png,0,ND,ND
834_02.png,3,0,0
394_01.png,3,0,0
617_01.png,3,0,0
590_01.png,3,1,0
714_01.png,3,0,0
575_01.png,3,0,0
496_03.png,0,ND,ND
0182_02.png,3,1,1
238_01.png,1,ND,ND
442_01.png,3,0,2
848_03.png,3,0,0
0065_01.png,3,0,1
420_02.png,3,0,0
248_03.png,4,0,1
381_01.png,4,0,0
0032_01.png,1,ND,ND
377_02.png,3,0,0
645_01.png,3,0,0
432_01.png,3,0,0
317_02.png,0,ND,ND
0106_02.png,2,0,0
606_02.png,3,0,0
430_03.png,0,ND,ND
353_02.png,3,0,0
553_02.png,2,0,0
635_03.png,3,1,1
0191_01.png,0,ND,ND
0160_02.png,1,ND,ND
352_02.png,0,ND,ND
518_01.png,2,0,0
0103_01.png,4,0,1
353_01.png,3,0,0
638_01.png,4,0,1
443_03.png,3,0,0
273_02.png,3,0,0
0106_01.png,3,1,0
406_04.png,2,0,1
0092_09.png,2,1,0
357_03.png,3,0,0
208_04.png,4,0,0
604_04.png,1,ND,ND
626_02.png,1,ND,ND
707_01.png,3,1,0
760_01.png,2,1,1
347_03.png,3,0,1
0039_01.png,2,0,1
220_02.png,3,0,1
548_02.png,2,2,0
599_03.png,3,1,0
0007_01.png,3,0,0
0015_02.png,1,ND,ND
381_02.png,2,0,1
0080_01.png,2,1,1
0054_05.png,3,0,1
0013_02.png,1,ND,ND
0142_03.png,3,0,1
0053_03.png,0,ND,ND
553_01.png,3,0,1
584_01.png,3,0,0
715_03.png,3,0,0
472_01.png,3,0,1
657_04.png,1,ND,ND
856_03.png,2,0,1
406_06.png,2,0,0
719_01.png,3,0,0
825_01.png,2,0,0
515_02.png,2,1,1
276_01.png,4,0,1
712_02.png,3,0,0
535_03.png,3,0,1
0014_03.png,0,ND,ND
801_01.png,2,0,0
808_04.png,3,0,1
321_01.png,3,0,1
732_02.png,3,0,1
234_02.png,2,0,1
383_02.png,0,ND,ND
0071_02.png,2,0,0
0168_06.png,3,0,0
647_02.png,4,0,0
366_01.png,3,0,0
0010_01.png,0,ND,ND
0060_01.png,3,0,0
458_01.png,2,0,1
0093_02.png,3,0,0
0007_02.png,2,1,0
752_01.png,3,0,0
241_05.png,4,0,1
409_03.png,3,1,1
0026_01.png,1,ND,ND
516_03.png,4,0,1
484_02.png,3,0,0
420_03.png,3,0,0
521_01.png,0,ND,ND
321_04.png,3,0,1
0023_02.png,2,1,1
607_09.png,3,0,2
681_01.png,3,0,0
773_02.png,2,1,1
607_02.png,2,0,0
433_04.png,2,0,0
316_01.png,3,0,0
309_03.png,3,0,1
396_01.png,3,0,0
212_04.png,2,0,1
333_05.png,3,0,0
0018_03.png,3,0,1
498_01.png,3,0,0
628_07.png,1,ND,ND
215_02.png,4,0,0
342_01.png,3,0,0
593_03.png,2,0,1
456_01.png,2,0,0
591_04.png,3,0,0
274_01.png,3,0,1
0175_03.png,2,1,1
555_01.png,0,ND,ND
0187_01.png,0,ND,ND
0112_03.png,3,1,1
411_02.png,3,2,1
799_01.png,3,0,0
753_05.png,2,0,1
309_01.png,4,0,0
250_02.png,3,1,0
767_01.png,4,0,0
667_01.png,2,1,1
437_04.png,4,0,0
761_03.png,3,0,1
310_01.png,3,1,1
781_01.png,3,0,0
0192_01.png,3,1,0
0119_01.png,3,0,1
0074_05.png,1,ND,ND
748_01.png,3,1,1
0108_01.png,4,1,1
709_02.png,3,0,1
323_01.png,3,0,0
0197_03.png,0,ND,ND
588_08.png,1,ND,ND
244_02.png,4,1,1
0075_02.png,1,ND,ND
640_04.png,4,0,0
0149_02.png,1,ND,ND
495_02.png,3,0,1
630_01.png,3,0,0
675_01.png,0,ND,ND
329_04.png,3,1,1
541_02.png,2,1,1
323_02.png,4,0,0
493_01.png,3,0,0
405_04.png,3,0,2
623_01.png,3,0,2
211_03.png,3,1,0
687_02.png,0,ND,ND
276_02.png,3,0,1
0190_08.png,3,0,1
766_01.png,2,2,0
329_01.png,3,0,0
233_01.png,0,ND,ND
501_07.png,3,0,0
204_02.png,3,0,1
0169_01.png,4,1,1
283_04.png,2,0,1
806_03.png,1,ND,ND
605_04.png,3,0,0
0069_03.png,3,0,1
237_02.png,4,0,1
201_06.png,3,0,1
0030_01.png,1,ND,ND
517_01.png,4,0,0
372_01.png,3,0,0
0135_01.png,3,0,0
0058_03.png,3,0,1
210_01.png,2,0,1
0052_04.png,3,1,2
414_05.png,3,0,0
444_04.png,3,0,0
0033_02.png,2,1,1
629_01.png,2,0,0
588_03.png,3,0,0
0010_03.png,0,ND,ND
0173_03.png,2,0,1
740_01.png,3,0,0
435_01.png,3,0,0
375_01.png,2,0,1
390_02.png,3,0,0
0110_01.png,3,0,0
548_01.png,4,0,0
363_02.png,3,0,0
474_05.png,2,1,0
289_01.png,3,0,0
593_01.png,2,0,0
861_09.png,3,0,0
384_05.png,3,0,1
601_02.png,1,ND,ND
0031_01.png,2,0,0
294_05.png,4,0,0
525_03.png,3,0,0
822_01.png,2,0,0
470_01.png,3,0,0
724_04.png,2,0,0
524_01.png,2,0,1
443_02.png,4,0,1
501_04.png,1,ND,ND
763_03.png,2,1,0
564_01.png,3,0,0
409_04.png,3,0,1
415_01.png,3,0,0
300_02.png,3,0,1
0170_02.png,0,ND,ND
489_03.png,2,0,0
497_03.png,4,0,1
695_02.png,2,0,1
359_02.png,2,0,0
392_03.png,1,ND,ND
0013_01.png,1,ND,ND
754_02.png,3,0,1
617_03.png,3,0,0
207_01.png,1,ND,ND
714_02.png,2,1,0
0068_02.png,3,1,0
758_03.png,3,0,0
325_02.png,0,ND,ND
572_03.png,2,2,1
0066_02.png,3,0,1
0054_02.png,2,0,1
291_01.png,3,0,0
0114_01.png,3,0,1
501_01.png,3,0,1
561_01.png,3,0,0
586_02.png,2,0,1
319_04.png,3,0,0
203_01.png,0,ND,ND
669_01.png,2,1,2
387_01.png,3,0,0
565_01.png,0,ND,ND
0176_04.png,3,0,1
636_09.png,3,0,1
232_01.png,0,ND,ND
477_02.png,1,ND,ND
813_01.png,2,0,1
607_10.png,2,0,0
581_01.png,3,0,0
589_03.png,4,0,0
0011_01.png,2,1,0
648_02.png,3,0,0
0197_01.png,3,0,0
0057_03.png,2,0,0
750_02.png,3,0,0
648_01.png,3,1,0
269_02.png,2,1,0
0014_02.png,0,ND,ND
242_02.png,2,0,1
0005_07.png,3,1,0
406_01.png,3,0,0
280_01.png,3,0,1
0108_03.png,2,0,1
0102_01.png,4,1,1
0071_03.png,1,ND,ND
431_02.png,2,0,1
498_02.png,4,0,0
854_01.png,3,0,0
764_01.png,1,ND,ND
471_01.png,3,0,0
0105_02.png,3,0,0
206_02.png,3,1,1
412_04.png,2,0,0
343_03.png,4,0,1
349_02.png,2,1,0
707_02.png,3,0,1
482_01.png,1,ND,ND
244_01.png,3,0,0
330_01.png,3,0,0
296_01.png,3,0,0
588_01.png,3,0,0
420_04.png,2,0,0
0004_01.png,2,0,0
410_01.png,3,0,0
765_01.png,2,0,0
630_04.png,3,0,0
318_03.png,2,0,0
341_01.png,3,0,0
0186_01.png,3,0,1
803_02.png,2,0,1
237_03.png,3,0,1
467_01.png,3,0,0
543_02.png,3,0,1
0185_01.png,3,0,1
0063_04.png,2,1,1
642_02.png,3,0,0
570_01.png,3,0,0
528_01.png,3,0,0
401_04.png,2,0,1
845_01.png,3,0,0
299_01.png,2,0,1
374_03.png,1,ND,ND
414_09.png,3,0,0
0068_05.png,3,1,1
294_02.png,3,0,0
0005_03.png,0,ND,ND
427_01.png,3,0,0
258_01.png,3,0,1
371_02.png,3,0,0
858_03.png,3,0,1
0051_01.png,2,0,2
590_04.png,3,0,0
232_02.png,0,ND,ND
758_01.png,4,0,0
644_03.png,3,0,0
624_01.png,4,0,1
0085_03.png,3,0,0
697_01.png,3,0,0
806_02.png,0,ND,ND
773_04.png,2,1,0
0094_02.png,3,0,0
431_01.png,2,1,0
0164_02.png,3,1,1
601_01.png,0,ND,ND
427_02.png,2,0,1
820_01.png,3,1,0
648_08.png,4,0,0
808_05.png,3,0,0
237_05.png,3,0,1
629_04.png,3,0,0
0154_01.png,3,0,0
724_01.png,4,0,0
751_03.png,4,0,0
632_01.png,2,0,0
631_09.png,3,0,1
0058_05.png,3,0,1
436_05.png,3,1,0
709_01.png,3,0,0
379_02.png,3,0,2
324_05.png,3,0,0
291_03.png,0,ND,ND
0092_08.png,3,1,0
551_01.png,1,ND,ND
236_01.png,2,0,0
221_09.png,3,0,1
0194_04.png,1,ND,ND
656_01.png,3,1,0
385_02.png,1,ND,ND
625_03.png,3,0,0
728_03.png,3,0,1
648_07.png,3,0,0
481_03.png,3,0,1
721_02.png,3,0,0
309_02.png,3,0,0
384_04.png,2,0,1
337_02.png,3,0,0
618_04.png,0,ND,ND
203_04.png,2,0,1
487_01.png,4,0,0
0063_03.png,0,ND,ND
804_01.png,3,0,0
200_04.png,3,0,0
0013_03.png,0,ND,ND
458_02.png,3,0,0
300_01.png,4,0,0
547_02.png,3,1,0
355_02.png,3,0,0
0095_01.png,4,1,0
460_01.png,2,0,0
581_02.png,3,1,1
475_05.png,3,0,1
831_01.png,3,1,0
835_03.png,3,0,0
564_02.png,2,1,0
0065_03.png,0,ND,ND
621_02.png,3,0,1
341_05.png,2,1,0
442_03.png,0,ND,ND
504_02.png,3,1,0
835_01.png,3,0,0
304_02.png,2,0,1
857_01.png,3,0,0
860_02.png,3,0,1
241_01.png,2,0,0
377_01.png,3,0,1
235_01.png,2,0,0
521_02.png,2,0,0
553_04.png,0,ND,ND
0066_01.png,3,0,0
626_04.png,2,1,0
0181_03.png,3,0,1
0092_05.png,2,0,1
0114_02.png,2,0,0
342_08.png,3,0,1
380_01.png,2,0,0
494_02.png,3,1,0
0076_04.png,0,ND,ND
0152_01.png,3,0,0
0087_01.png,3,0,0
354_02.png,3,0,1
608_04.png,3,2,1
610_04.png,1,ND,ND
858_01.png,3,0,0
450_01.png,0,ND,ND
436_07.png,3,0,0
421_06.png,3,0,0
559_02.png,3,0,0
639_02.png,2,1,0
260_01.png,2,0,1
0059_03.png,3,1,1
368_02.png,3,0,0
426_01.png,2,0,2
0037_04.png,0,ND,ND
578_02.png,3,1,0
520_04.png,3,0,0
384_02.png,3,0,1
457_02.png,3,0,0
655_03.png,3,0,1
0069_02.png,3,0,0
696_01.png,3,0,0
625_01.png,3,0,1
0053_01.png,0,ND,ND
361_03.png,1,ND,ND
624_02.png,4,0,1
583_02.png,3,0,0
0126_06.png,1,ND,ND
721_03.png,3,0,0
358_01.png,3,0,1
715_02.png,2,1,0
643_03.png,3,0,0
0050_01.png,3,0,1
431_04.png,0,ND,ND
314_01.png,3,0,0
463_03.png,3,0,1
609_02.png,3,0,1
0005_06.png,3,0,0
0079_04.png,2,1,0
0088_03.png,3,1,0
445_02.png,3,0,0
408_01.png,3,0,0
241_03.png,3,0,0
808_02.png,3,0,0
331_01.png,3,0,0
465_02.png,3,0,0
405_05.png,2,0,1
208_06.png,3,0,0
658_03.png,3,1,0
0009_05.png,0,ND,ND
516_04.png,2,1,1
0101_04.png,3,0,0
815_01.png,3,0,0
342_06.png,3,0,1
352_03.png,3,0,0
607_01.png,2,1,0
803_01.png,3,0,0
646_04.png,2,0,1
649_02.png,2,0,0
598_02.png,3,1,1
610_02.png,3,1,0
303_03.png,3,1,1
392_05.png,3,0,0
0118_01.png,4,0,0
320_01.png,2,0,1
0153_02.png,3,0,0
490_03.png,3,0,0
608_05.png,3,0,1
0182_01.png,4,0,0
